timestamp,elapsed_sec,cycle_index,finger,stage,max_temp_c,mean_temp_c,chunk_index,m01_temp_c,m02_temp_c,m03_temp_c,m04_temp_c,m05_temp_c,m06_temp_c,m07_temp_c,m08_temp_c,m09_temp_c,m10_temp_c,m11_temp_c,m12_temp_c,m13_temp_c,m14_temp_c,m15_temp_c,m16_temp_c
2025-12-25T11:21:26.648789,7816.78,2806,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:27.544732,7817.682,2807,Middle,motor_11_flexed,51.0,34.6875,4,31.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:29.432617,7819.569,2807,Middle,motor_11_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:21:30.328555,7820.468,2808,Middle,motor_10_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:32.216448,7822.355,2808,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:33.112392,7823.249,2809,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:35.000278,7825.131,2809,Ring,motor_4_open,51.0,34.4375,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,39.0
2025-12-25T11:21:35.896216,7826.035,2810,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:37.784107,7827.922,2810,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:38.680054,7828.817,2811,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:40.567949,7830.706,2811,Ring,motor_6_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:41.463881,7831.602,2812,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:43.351774,7833.492,2812,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:44.247712,7834.386,2813,Pinky,motor_8_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:21:46.135593,7836.272,2813,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:47.031535,7837.17,2814,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:48.919420,7839.059,2814,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:49.815379,7839.951,2815,Thumb,motor_13_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:21:51.703262,7841.84,2815,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:52.599206,7842.737,2816,Thumb,motor_14_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:21:54.487106,7844.626,2816,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:55.383037,7845.52,2817,Thumb,motor_12_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:57.270918,7847.409,2817,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:21:58.166864,7848.303,2818,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:00.054750,7850.194,2818,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:00.950696,7851.089,2819,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:02.838579,7852.975,2819,Index,motor_1_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:03.734542,7853.872,2820,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:05.622409,7855.761,2820,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:06.518353,7856.658,2821,Middle,motor_11_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:08.406241,7858.545,2821,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:09.302190,7859.438,2822,Middle,motor_10_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:10.390122,7860.529,2822,Middle,motor_10_flex_hold,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:11.190073,7861.328,2822,Middle,motor_10_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:12.086022,7862.223,2823,Ring,motor_4_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:13.973914,7864.111,2823,Ring,motor_4_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:14.869859,7865.007,2824,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:16.757744,7866.895,2824,Ring,motor_5_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:17.653690,7867.792,2825,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:19.541576,7869.679,2825,Ring,motor_6_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:20.437511,7870.573,2826,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:22.325395,7872.457,2826,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:23.221342,7873.36,2827,Pinky,motor_8_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:25.109218,7875.241,2827,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:26.005175,7876.142,2828,Pinky,motor_9_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:27.893072,7878.031,2828,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:28.789019,7878.927,2829,Thumb,motor_13_flexed,51.0,34.4375,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,39.0
2025-12-25T11:22:30.676900,7880.815,2829,Thumb,motor_13_open,51.0,34.8125,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,45.0,44.0
2025-12-25T11:22:31.572844,7881.709,2830,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:33.460732,7883.6,2830,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:34.356676,7884.495,2831,Thumb,motor_12_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:36.244556,7886.383,2831,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:37.140508,7887.278,2832,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:39.028404,7889.167,2832,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:39.924346,7890.061,2833,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:41.812233,7891.95,2833,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:42.708186,7892.846,2834,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:44.596066,7894.732,2834,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:45.492013,7895.63,2835,Middle,motor_11_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:22:47.379906,7897.517,2835,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:48.275846,7898.415,2836,Middle,motor_10_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:50.163726,7900.301,2836,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:22:51.059674,7901.195,2837,Ring,motor_4_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:22:52.947558,7903.086,2837,Ring,motor_4_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:22:53.843504,7903.98,2838,Ring,motor_5_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:22:55.731392,7905.869,2838,Ring,motor_5_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:22:56.627345,7906.764,2839,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,41.0
2025-12-25T11:22:58.515223,7908.653,2839,Ring,motor_6_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:22:59.411173,7909.552,2840,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,29.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:01.299067,7911.437,2840,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,41.0
2025-12-25T11:23:02.195001,7912.332,2841,Pinky,motor_8_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:04.082891,7914.22,2841,Pinky,motor_8_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:04.978839,7915.116,2842,Pinky,motor_9_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:06.866735,7917.003,2842,Pinky,motor_9_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:07.762679,7917.901,2843,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,41.0
2025-12-25T11:23:09.650555,7919.785,2843,Thumb,motor_13_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:10.242520,7920.376,2843,Thumb,motor_13_open_hold,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:10.642510,7920.777,2844,Thumb,motor_14_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:12.530384,7922.669,2844,Thumb,motor_14_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:13.426329,7923.566,2845,Thumb,motor_12_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:15.314225,7925.453,2845,Thumb,motor_12_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:16.210171,7926.347,2846,Index,motor_2_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:18.098057,7928.237,2846,Index,motor_2_open,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,42.0
2025-12-25T11:23:18.994005,7929.134,2847,Index,motor_1_flexed,51.0,34.75,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,48.0,42.0,44.0,43.0
2025-12-25T11:23:20.881889,7931.014,2847,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:21.777838,7931.917,2848,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:23.665726,7933.804,2848,Index,motor_3_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:24.561672,7934.699,2849,Middle,motor_11_flexed,51.0,34.75,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,44.0
2025-12-25T11:23:26.449558,7936.588,2849,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:27.345505,7937.482,2850,Middle,motor_10_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:23:29.233394,7939.372,2850,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:30.129338,7940.269,2851,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:32.017244,7942.148,2851,Ring,motor_4_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:23:32.913193,7943.05,2852,Ring,motor_5_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:34.801077,7944.939,2852,Ring,motor_5_open,51.0,34.75,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,44.0
2025-12-25T11:23:35.697026,7945.835,2853,Ring,motor_6_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:37.584912,7947.722,2853,Ring,motor_6_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:38.480847,7948.618,2854,Pinky,motor_7_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:40.368750,7950.506,2854,Pinky,motor_7_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:41.264692,7951.404,2855,Pinky,motor_8_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,43.0
2025-12-25T11:23:43.152571,7953.291,2855,Pinky,motor_8_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:44.048516,7954.185,2856,Pinky,motor_9_flexed,51.0,34.5,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,40.0
2025-12-25T11:23:45.936386,7956.072,2856,Pinky,motor_9_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:46.832323,7956.97,2857,Thumb,motor_13_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:48.720234,7958.859,2857,Thumb,motor_13_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:49.616185,7959.755,2858,Thumb,motor_14_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:51.504067,7961.643,2858,Thumb,motor_14_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:52.400011,7962.534,2859,Thumb,motor_12_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:54.287910,7964.426,2859,Thumb,motor_12_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:55.183836,7965.323,2860,Index,motor_2_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:57.071725,7967.21,2860,Index,motor_2_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:57.967670,7968.102,2861,Index,motor_1_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:23:59.871556,7970.01,2861,Index,motor_1_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:00.767503,7970.899,2862,Index,motor_3_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:02.655391,7972.786,2862,Index,motor_3_open,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:24:03.551347,7973.682,2863,Middle,motor_11_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,43.0
2025-12-25T11:24:05.439225,7975.57,2863,Middle,motor_11_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:06.335186,7976.473,2864,Middle,motor_10_flexed,51.0,34.6875,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,43.0
2025-12-25T11:24:08.223086,7978.364,2864,Middle,motor_10_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:09.119022,7979.256,2865,Ring,motor_4_flexed,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:10.206947,7980.345,2865,Ring,motor_4_flex_hold,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:11.006896,7981.14,2865,Ring,motor_4_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:11.902842,7982.041,2866,Ring,motor_5_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
2025-12-25T11:24:13.790743,7983.929,2866,Ring,motor_5_open,51.0,34.625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,42.0
2025-12-25T11:24:14.686688,7984.824,2867,Ring,motor_6_flexed,51.0,34.5625,4,30.0,29.0,28.0,30.0,30.0,28.0,30.0,30.0,29.0,32.0,32.0,51.0,47.0,42.0,44.0,41.0
